step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
6,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
7,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
8,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,3.7133333333333334,5.733333333333333,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,3.896969696969697,5.733333333333333,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,3.661538461538462,5.733333333333333,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,3.3285714285714287,5.733333333333333,3.2263266532496964,5.733333333333333,-1.0
14,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,-1.0,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,-1.0,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
19,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,3.168253968253968,5.733333333333333,3.2698474341134682,5.733333333333333,-1.0
21,5.733333333333333,3.2848484848484847,5.733333333333333,3.239040999000287,5.733333333333333,-1.0
22,5.733333333333333,3.391304347826087,5.733333333333333,3.2069552642331467,5.733333333333333,-1.0
23,-1.0,3.2083333333333335,5.733333333333333,3.2597609830579097,5.733333333333333,-1.0
24,5.733333333333333,3.3093333333333335,5.733333333333333,3.232,5.733333333333333,-1.0
25,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
26,-1.0,2.9901234567901236,5.733333333333333,3.308435593342177,5.733333333333333,-1.0
27,5.733333333333333,3.0880952380952382,5.733333333333333,3.2884624463069327,5.733333333333333,-1.0
28,-1.0,2.9471264367816095,5.733333333333333,3.3162495231394384,5.733333333333333,-1.0
29,-1.0,2.8155555555555556,5.733333333333333,3.33660654106482,5.733333333333333,-1.0
30,-1.0,2.69247311827957,5.733333333333333,3.350864754139124,5.733333333333333,-1.0
31,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.8767676767676766,5.733333333333333,3.3277982817379983,5.733333333333333,-1.0
33,5.733333333333333,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
34,5.733333333333333,3.0399999999999996,5.733333333333333,3.2986461869480133,5.733333333333333,-1.0
35,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
