step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
6,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
14,5.733333333333333,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
15,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,5.733333333333333,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,3.2526315789473683,5.733333333333333,3.2480010188809816,5.733333333333333,-1.0
19,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,3.168253968253968,5.733333333333333,3.2698474341134682,5.733333333333333,-1.0
21,5.733333333333333,3.2848484848484847,5.733333333333333,3.2390409990002866,5.733333333333333,-1.0
22,-1.0,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,3.2083333333333335,5.733333333333333,3.2597609830579097,5.733333333333333,-1.0
24,5.733333333333333,3.3093333333333335,5.733333333333333,3.232,5.733333333333333,-1.0
25,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
26,5.733333333333333,3.2395061728395063,5.733333333333333,3.2515528045702102,5.733333333333333,-1.0
27,-1.0,3.0880952380952382,5.733333333333333,3.2884624463069327,5.733333333333333,-1.0
28,-1.0,2.9471264367816095,5.733333333333333,3.3162495231394384,5.733333333333333,-1.0
29,-1.0,2.8155555555555556,5.733333333333333,3.33660654106482,5.733333333333333,-1.0
30,-1.0,2.69247311827957,5.733333333333333,3.350864754139124,5.733333333333333,-1.0
31,-1.0,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
32,-1.0,2.4686868686868686,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,5.733333333333333,2.5647058823529414,5.733333333333333,3.3608369364631203,5.733333333333333,-1.0
34,-1.0,2.462857142857143,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
35,5.733333333333333,2.553703703703704,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.457657657657658,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,5.733333333333333,2.452991452991453,5.733333333333333,3.365559756669078,5.733333333333333,-1.0
39,5.733333333333333,2.5349999999999997,5.733333333333333,3.3624556998320934,5.733333333333333,-1.0
40,-1.0,2.448780487804878,5.733333333333333,3.365665129632258,5.733333333333333,-1.0
41,5.733333333333333,2.526984126984127,5.733333333333333,3.3628474179423904,5.733333333333333,-1.0
42,-1.0,2.4449612403100773,5.733333333333333,3.3657561415204227,5.733333333333333,-1.0
43,5.733333333333333,2.5196969696969695,5.733333333333333,3.363186906908223,5.733333333333333,-1.0
44,5.733333333333333,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
45,-1.0,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
46,5.733333333333333,2.581560283687943,5.733333333333333,3.3598013598735204,5.733333333333333,-1.0
47,-1.0,2.506944444444444,5.733333333333333,3.3637429434346156,5.733333333333333,-1.0
48,-1.0,2.435374149659864,5.733333333333333,3.3659654968857273,5.733333333333333,-1.0
49,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
50,5.733333333333333,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
51,-1.0,2.4961538461538457,5.733333333333333,3.3641756070087814,5.733333333333333,-1.0
52,-1.0,2.4301886792452825,5.733333333333333,3.366067349053255,5.733333333333333,-1.0
53,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
54,5.733333333333333,2.4278787878787873,5.733333333333333,3.3661101468402896,5.733333333333333,-1.0
55,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
56,5.733333333333333,2.4257309941520466,5.733333333333333,3.366148518657955,5.733333333333333,-1.0
57,5.733333333333333,2.482758620689655,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
58,-1.0,2.4237288135593213,5.733333333333333,3.366183054415854,5.733333333333333,-1.0
59,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
60,-1.0,2.3114754098360653,-1.0,3.366214248917306,5.733333333333333,-1.0
61,5.733333333333333,2.366666666666666,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
62,5.733333333333333,2.420105820105819,5.733333333333333,3.366242519683356,5.733333333333333,-1.0
63,5.733333333333333,2.471875,5.733333333333333,3.3650223849243064,5.733333333333333,-1.0
64,5.733333333333333,2.5220512820512817,5.733333333333333,3.3630789562164933,5.733333333333333,-1.0
65,5.733333333333333,2.57070707070707,5.733333333333333,3.3604779359435577,5.733333333333333,-1.0
66,5.733333333333333,2.617910447761193,5.733333333333333,3.357278809825864,5.733333333333333,-1.0
67,-1.0,2.5647058823529405,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
68,-1.0,2.513043478260869,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
69,-1.0,2.462857142857142,5.733333333333333,3.365292236453573,5.733333333333333,-1.0
70,-1.0,2.414084507042253,5.733333333333333,3.3663327216510495,5.733333333333333,-1.0
71,5.733333333333333,2.460185185185185,5.733333333333333,3.3653675477038973,5.733333333333333,-1.0
72,5.733333333333333,2.505022831050228,5.733333333333333,3.3638225304289633,5.733333333333333,-1.0
73,-1.0,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
74,5.733333333333333,2.5013333333333327,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
75,-1.0,2.4552631578947364,5.733333333333333,3.3655007214657555,5.733333333333333,-1.0
76,5.733333333333333,2.497835497835497,5.733333333333333,3.364110459270659,5.733333333333333,-1.0
77,-1.0,2.4529914529914523,5.733333333333333,3.3655597566690783,5.733333333333333,-1.0
78,-1.0,2.40928270042194,5.733333333333333,3.3663969341287454,5.733333333333333,-1.0
79,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
80,5.733333333333333,2.4082304526748968,5.733333333333333,3.366410090309424,5.733333333333333,-1.0
81,5.733333333333333,2.4487804878048776,5.733333333333333,3.3656651296322586,5.733333333333333,-1.0
82,5.733333333333333,2.4883534136546177,5.733333333333333,3.3644667898571887,5.733333333333333,-1.0
83,5.733333333333333,2.526984126984126,5.733333333333333,3.362847417942391,5.733333333333333,-1.0
84,-1.0,2.4854901960784304,5.733333333333333,3.3645691274370595,5.733333333333333,-1.0
85,-1.0,2.444961240310077,5.733333333333333,3.3657561415204227,5.733333333333333,-1.0
86,5.733333333333333,2.4827586206896544,5.733333333333333,3.3646644858968586,5.733333333333333,-1.0
87,5.733333333333333,2.51969696969697,5.733333333333333,3.363186906908223,5.733333333333333,-1.0
88,-1.0,2.4801498127340826,5.733333333333333,3.3647534857702555,5.733333333333333,-1.0
89,5.733333333333333,2.5162962962962965,5.733333333333333,3.3633399201361356,5.733333333333333,-1.0
90,-1.0,2.4776556776556777,5.733333333333333,3.364836680120467,5.733333333333333,-1.0
91,5.733333333333333,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
92,-1.0,2.475268817204301,5.733333333333333,3.364914563156552,5.733333333333333,-1.0
93,5.733333333333333,2.509929078014184,5.733333333333333,3.363617149132662,5.733333333333333,-1.0
94,-1.0,2.472982456140351,5.733333333333333,3.3649875775926774,5.733333333333333,-1.0
95,-1.0,2.4368055555555554,5.733333333333333,3.3659359739469017,5.733333333333333,-1.0
96,-1.0,2.4013745704467353,5.733333333333333,3.3664877551922916,5.733333333333333,-1.0
97,5.733333333333333,2.435374149659864,5.733333333333333,3.3659654968857273,5.733333333333333,-1.0
98,5.733333333333333,2.4686868686868686,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
99,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
